HTML,HTMLForm,IFrame,FlashContent,General Salutation,Javascript,Number of URLs,Malicious URL,text link disparity,Attachments,IP URLs,hexadecimal URL,Bad Rank Domain,Maximum Domains Counts,Class
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,5,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,0,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,1,False,False,True,False,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,15,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,0,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,4,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,0,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,4,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,2,True,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,5,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,True,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,0,False,False,2,False,False,False,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,214,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,4,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,4,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,4,True,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,0,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,3,True,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,4,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,0,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,5,True,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,5,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,4,True,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,True,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,0,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,13,True,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,0,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
